   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"usbcfg.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.rodata.vcom_device_descriptor_data,"a",%progbits
  20              		.align	2
  23              	vcom_device_descriptor_data:
  24 0000 12       		.byte	18
  25 0001 01       		.byte	1
  26 0002 10       		.byte	16
  27 0003 01       		.byte	1
  28 0004 02       		.byte	2
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 40       		.byte	64
  32 0008 83       		.byte	-125
  33 0009 04       		.byte	4
  34 000a 40       		.byte	64
  35 000b 57       		.byte	87
  36 000c 00       		.byte	0
  37 000d 02       		.byte	2
  38 000e 01       		.byte	1
  39 000f 02       		.byte	2
  40 0010 03       		.byte	3
  41 0011 01       		.byte	1
  42 0012 0000     		.section	.rodata.vcom_device_descriptor,"a",%progbits
  43              		.align	2
  46              	vcom_device_descriptor:
  47 0000 12000000 		.word	18
  48 0004 00000000 		.word	vcom_device_descriptor_data
  49              		.section	.rodata.vcom_configuration_descriptor_data,"a",%progbits
  50              		.align	2
  53              	vcom_configuration_descriptor_data:
  54 0000 09       		.byte	9
  55 0001 02       		.byte	2
  56 0002 43       		.byte	67
  57 0003 00       		.byte	0
  58 0004 02       		.byte	2
  59 0005 01       		.byte	1
  60 0006 00       		.byte	0
  61 0007 C0       		.byte	-64
  62 0008 32       		.byte	50
  63 0009 09       		.byte	9
  64 000a 04       		.byte	4
  65 000b 00       		.byte	0
  66 000c 00       		.byte	0
  67 000d 01       		.byte	1
  68 000e 02       		.byte	2
  69 000f 02       		.byte	2
  70 0010 01       		.byte	1
  71 0011 00       		.byte	0
  72 0012 05       		.byte	5
  73 0013 24       		.byte	36
  74 0014 00       		.byte	0
  75 0015 10       		.byte	16
  76 0016 01       		.byte	1
  77 0017 05       		.byte	5
  78 0018 24       		.byte	36
  79 0019 01       		.byte	1
  80 001a 00       		.byte	0
  81 001b 01       		.byte	1
  82 001c 04       		.byte	4
  83 001d 24       		.byte	36
  84 001e 02       		.byte	2
  85 001f 02       		.byte	2
  86 0020 05       		.byte	5
  87 0021 24       		.byte	36
  88 0022 06       		.byte	6
  89 0023 00       		.byte	0
  90 0024 01       		.byte	1
  91 0025 07       		.byte	7
  92 0026 05       		.byte	5
  93 0027 82       		.byte	-126
  94 0028 03       		.byte	3
  95 0029 08       		.byte	8
  96 002a 00       		.byte	0
  97 002b FF       		.byte	-1
  98 002c 09       		.byte	9
  99 002d 04       		.byte	4
 100 002e 01       		.byte	1
 101 002f 00       		.byte	0
 102 0030 02       		.byte	2
 103 0031 0A       		.byte	10
 104 0032 00       		.byte	0
 105 0033 00       		.byte	0
 106 0034 00       		.byte	0
 107 0035 07       		.byte	7
 108 0036 05       		.byte	5
 109 0037 01       		.byte	1
 110 0038 02       		.byte	2
 111 0039 40       		.byte	64
 112 003a 00       		.byte	0
 113 003b 00       		.byte	0
 114 003c 07       		.byte	7
 115 003d 05       		.byte	5
 116 003e 81       		.byte	-127
 117 003f 02       		.byte	2
 118 0040 40       		.byte	64
 119 0041 00       		.byte	0
 120 0042 00       		.byte	0
 121 0043 00       		.section	.rodata.vcom_configuration_descriptor,"a",%progbits
 122              		.align	2
 125              	vcom_configuration_descriptor:
 126 0000 43000000 		.word	67
 127 0004 00000000 		.word	vcom_configuration_descriptor_data
 128              		.section	.rodata.vcom_string0,"a",%progbits
 129              		.align	2
 132              	vcom_string0:
 133 0000 04       		.byte	4
 134 0001 03       		.byte	3
 135 0002 09       		.byte	9
 136 0003 04       		.byte	4
 137              		.section	.rodata.vcom_string1,"a",%progbits
 138              		.align	2
 141              	vcom_string1:
 142 0000 26       		.byte	38
 143 0001 03       		.byte	3
 144 0002 53       		.byte	83
 145 0003 00       		.byte	0
 146 0004 54       		.byte	84
 147 0005 00       		.byte	0
 148 0006 4D       		.byte	77
 149 0007 00       		.byte	0
 150 0008 69       		.byte	105
 151 0009 00       		.byte	0
 152 000a 63       		.byte	99
 153 000b 00       		.byte	0
 154 000c 72       		.byte	114
 155 000d 00       		.byte	0
 156 000e 6F       		.byte	111
 157 000f 00       		.byte	0
 158 0010 65       		.byte	101
 159 0011 00       		.byte	0
 160 0012 6C       		.byte	108
 161 0013 00       		.byte	0
 162 0014 65       		.byte	101
 163 0015 00       		.byte	0
 164 0016 63       		.byte	99
 165 0017 00       		.byte	0
 166 0018 74       		.byte	116
 167 0019 00       		.byte	0
 168 001a 72       		.byte	114
 169 001b 00       		.byte	0
 170 001c 6F       		.byte	111
 171 001d 00       		.byte	0
 172 001e 6E       		.byte	110
 173 001f 00       		.byte	0
